Club_ID,Club_Name,Event_Name,Event_Type,Date,Attendance,Budget_Used,Success_Rating,Impact_Score
63,Theater Guild,Event Gamma,Professional,23/09/24,228,9115,3.7,7.7
64,Soccer Club,Event Zeta,Sports,01/08/24,125,4851,4.4,7.1
65,Data Science UCSB,Event Kappa,Competition,17/08/24,256,614,3.8,9.7
66,Music Collective,Event Sigma,Recreational,12/09/24,105,1201,3.8,6.6
67,Culinary Club,Event Zeta,Competition,30/11/24,35,4439,3.8,8.6
68,Yoga Society,Event Beta,Educational,02/08/24,233,6683,4.2,6.3
69,Soccer Club,Event Delta,Sports,11/11/24,211,3540,4.1,9.9
70,Debate Union,Event Gamma,Recreational,14/08/24,240,3138,4.5,8.6
71,Music Collective,Event Alpha,Social,17/11/24,235,8537,4.3,8.8
72,Tennis Club,Event Delta,Community Service,19/12/24,157,6620,3.7,8.1
73,Hiking Adventure Club,Event Alpha,Performance,03/10/24,57,3270,4.1,6.6
74,Psychology Club,Event Delta,Leadership,27/09/24,44,4779,4.6,9.6
75,Tennis Club,Event Zeta,Social,05/12/24,37,3561,3.8,9.7
76,Chess Club at UCSB,Event Kappa,Leadership,19/10/24,160,9050,4.5,6.7
77,Literature Society,Event Theta,Performance,29/11/24,24,3032,4.5,7.9
78,Music Collective,Event Alpha,Professional,19/11/24,138,4047,4.4,8.6
79,Dance Company,Event Omega,Competition,12/11/24,74,8177,4.1,9.7
80,Dance Company,Event Kappa,Competition,22/12/24,173,1269,3.9,9.0
81,Volunteer Corps,Event Epsilon,Community Service,11/10/24,298,4553,4.0,7.3
82,Environmental Coalition,Event Kappa,Community Service,08/08/24,182,7926,4.0,9.1
83,Soccer Club,Event Beta,Technical,28/10/24,187,9963,4.6,9.8
84,Swimming Team,Event Theta,Social,08/09/24,145,6886,4.9,8.6
85,Photography Society,Event Zeta,Cultural,06/10/24,271,2435,4.8,7.0
86,Robotics Club,Event Beta,Educational,18/10/24,82,3856,4.2,7.5
87,Engineering United,Event Gamma,Social,14/12/24,295,7491,4.5,7.0
88,Soccer Club,Event Sigma,Social,22/09/24,114,9737,4.3,6.8
89,Yoga Society,Event Gamma,Wellness,07/12/24,298,943,4.8,7.7
90,Film & Media Club,Event Theta,Community Service,08/12/24,242,4590,3.7,9.6
91,Hiking Adventure Club,Event Beta,Cultural,03/11/24,121,9133,4.6,8.9
92,Engineering United,Event Zeta,Professional,29/10/24,240,2805,4.1,8.9
93,Debate Union,Event Delta,Recreational,15/11/24,292,7147,4.0,9.1
94,Yoga Society,Event Sigma,Technical,04/10/24,71,666,4.6,6.6
95,Environmental Coalition,Event Zeta,Recreational,02/09/24,268,1406,4.2,6.8
96,Theater Guild,Event Sigma,Cultural,17/08/24,118,6514,5.0,9.1
97,Theater Guild,Event Gamma,Cultural,05/08/24,226,1655,3.6,6.3
98,Student Government,Event Beta,Cultural,25/08/24,169,8675,4.5,6.1
99,Culinary Club,Event Beta,Professional,24/12/24,91,9107,3.9,6.8
100,Music Collective,Event Kappa,Community Service,25/10/24,96,8357,4.4,6.9
